
Starting "C:\Program Files\Autodesk\Maya2023\bin\mayabatch.exe"
Initialized VP2.0 renderer {

  Version : 2016.11.62.12. Feature Level 5.

  Adapter : NVIDIA GeForce GTX 1660 Ti/PCIe/SSE2

  Vendor ID: 4318. Device ID : 8593

  Driver : C:\WINDOWS\System32\DriverStore\FileRepository\nvlti.inf_amd64_923ecf596c1d55f9\nvoglv64.dll.dll:32.0.15.8180.

  API : OpenGL V.4.6.

  Max texture size : 16384 * 16384.

  Max texture coords : 32

  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).

  Shader compiler profile : (Best card profile)

  Active stereo support available : 0

  GPU Memory Limit : 6144 MB.

  CPU Memory Limit : 15488.1 MB.

  MultiDraw consolidation : enabled

}

OpenCL evaluator is attempting to initialize OpenCL.

Detected 1 OpenCL Platforms: 

 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 3.0 CUDA 13.0.97.

 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_win32 cl_khr_external_memory_win32 cl_khr_semaphore 

 Selected matching OpenCL Platform: NVIDIA Corporation NVIDIA CUDA OpenCL 3.0 CUDA 13.0.97.

OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.

OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.

C:\Program Files\Autodesk\MayaUSD\Maya2023\0.20.0\mayausd\USD\lib\python\pxr\UsdUtils\updateSchemaWithSdrNode.py:372: SyntaxWarning: "is not" with a literal. Did you mean "!="?

  if sdrIdentifier is not "":

00:00:02  1427MB         | log started Wed Jul  8 15:51:55 2026

00:00:02  1427MB         | Arnold 7.1.3.2 [2a385cac] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/09/12 08:50:17

00:00:02  1427MB         | running on SecHex-PBZWH13, pid=32344

00:00:02  1427MB         |  1 x Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz (6 cores, 12 logical) with 16303MB

00:00:02  1427MB         |  NVIDIA driver version 581.80 (Optix 60810)

00:00:02  1427MB         |  GPU 0: NVIDIA GeForce GTX 1660 Ti @ 1590MHz (compute 7.5) with 6143MB (3578MB available) (NVLink:0)

00:00:02  1427MB         |  Windows 10 (version 10.0, build 26200)

00:00:02  1427MB         |  soft limit for open files changed from 512 to 2048

00:00:02  1427MB         |  

00:00:02  1427MB         | [color_manager_ocio] default ocio.config found in C:\Program Files\Autodesk\Arnold\maya2023\bin\../ocio/configs/arnold/config.ocio

00:00:02  1427MB         | loading plugins from C:/Program Files/Autodesk/Arnold/maya2023/shaders ...

00:00:02  1427MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderDiffuseColorAdapter uses Arnold 7.1.3.2

00:00:02  1427MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularWeightAdapter uses Arnold 7.1.3.2

00:00:02  1427MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularGlossAdapter uses Arnold 7.1.3.2

00:00:02  1427MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionWeightAdapter uses Arnold 7.1.3.2

00:00:02  1427MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionSpreadAdapter uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkFloatConstant uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkFloatComposite uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkFloatCondition uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkFloatCorrect uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkFloatLogic uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkFloatMask uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkFloatMath uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkColorComposite uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkColorCondition uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkColorConstant uses Arnold 7.1.3.2

00:00:02  1427MB         |  lookdevkit_shaders.dll: ldkColorCorrect uses Arnold 7.1.3.2

00:00:02  1428MB         |  lookdevkit_shaders.dll: ldkColorLogic uses Arnold 7.1.3.2

00:00:02  1428MB         |  lookdevkit_shaders.dll: ldkColorMask uses Arnold 7.1.3.2

00:00:02  1428MB         |  lookdevkit_shaders.dll: ldkColorMath uses Arnold 7.1.3.2

00:00:02  1428MB         |  lookdevkit_shaders.dll: ldkChannels uses Arnold 7.1.3.2

00:00:02  1428MB         |  lookdevkit_shaders.dll: ldkPremultiply uses Arnold 7.1.3.2

00:00:02  1428MB         |  lookdevkit_shaders.dll: ldkSimplexNoise uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaFile uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MtoaColorToFloat uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MtoaVectorToFloat uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MtoaPointToFloat uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MtoaPoint2ToFloat uses Arnold 7.1.3.2

00:00:02  1428MB         |  mtoa_shaders.dll: MtoaWriteColor uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaAovWriteColor uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaWriteFloat uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaAovWriteFloat uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaAnimFloat uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaAnimPoint uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaAnimVector uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaAnimColor uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaAnimMatrix uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaUserDataVector uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaUserDataColor uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaAovWriteVector uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaAovWriteVector2 uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaNormalDisplacement uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaVectorDisplacement uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaUserDataBool uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaHair uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaMeshLightMaterial uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaUserDataVec2 uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaBump2D uses Arnold 7.1.3.2

